nohup: ignoring input
Removed existing symlink at /tmp/arduinoUSB
[2025-11-29T12:04:12.426Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.431Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.442Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.445Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.445Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.455Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.459Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.465Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.465Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.479Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.479Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.490Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.501Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.501Z] RX from Arduino: 20
[2025-11-29T12:04:12.506Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:12.506Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.511Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.511Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.523Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.529Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.529Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.534Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.539Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.539Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.551Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.568Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.571Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.571Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.574Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.584Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.584Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.589Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.592Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.593Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.595Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.599Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.606Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.612Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.613Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.613Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.613Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.618Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.620Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.620Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.623Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.629Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.629Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.634Z] RX from Arduino: 20
[2025-11-29T12:04:12.634Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:12.643Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.646Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.647Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.652Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.656Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.661Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.661Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.677Z] RX from Arduino: 20
[2025-11-29T12:04:12.677Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:12.680Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.680Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.682Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.682Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.687Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.691Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.692Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.695Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.700Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.701Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.707Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.710Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.714Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.714Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.723Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.728Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.728Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.732Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.735Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.741Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.746Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.746Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.752Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.752Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.755Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.761Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.764Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.772Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.772Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.772Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.789Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.800Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.800Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.810Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.817Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.817Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.828Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.830Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.830Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.835Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.835Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.837Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.839Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.839Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.845Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.846Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.847Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.853Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.854Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.856Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.862Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.862Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.868Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.869Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.872Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.878Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.878Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.887Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.889Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.893Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.901Z] RX from Arduino: 20
[2025-11-29T12:04:12.901Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:12.908Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.908Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.912Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.921Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.921Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.927Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.927Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.932Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.942Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.942Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.942Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.948Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.948Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.955Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.961Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.967Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.968Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.972Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.980Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.980Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.990Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:12.996Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:12.996Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.008Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.008Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.011Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.011Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.019Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.051Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.052Z] RX from Arduino: 20
[2025-11-29T12:04:13.052Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:13.053Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.053Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.053Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.053Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.053Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.053Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.053Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.060Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.063Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.063Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.068Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.068Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.074Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.074Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.079Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.085Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.094Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.097Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.105Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.105Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.108Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.108Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.113Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.121Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.124Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.124Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.132Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.136Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.136Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.142Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.148Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.159Z] RX from Arduino: 20
[2025-11-29T12:04:13.159Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:13.162Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.162Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.170Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.173Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.182Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.184Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.184Z] RX from Arduino: 20
[2025-11-29T12:04:13.184Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:13.197Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.209Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.229Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.231Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.231Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.231Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.231Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.232Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.239Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.243Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.243Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.246Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.248Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.250Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.251Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.256Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.256Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.260Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.260Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.262Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.267Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.274Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.282Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.282Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.286Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.292Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.292Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.297Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.303Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.304Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.308Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.312Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.319Z] RX from Arduino: 20
[2025-11-29T12:04:13.319Z] RX from Arduino: 4f4e0d0a4c4544206973
[2025-11-29T12:04:13.326Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.336Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.336Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.336Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.336Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.349Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.349Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.352Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.357Z] RX from Arduino: 20
[2025-11-29T12:04:13.357Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:13.362Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.362Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.369Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.371Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.378Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.378Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.381Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.391Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.391Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.394Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.401Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.405Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.405Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.411Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.414Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.423Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.423Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.426Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.435Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.438Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.438Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.449Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.449Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.454Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.454Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.462Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.468Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.468Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.473Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.476Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.482Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.482Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.490Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.492Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.493Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.499Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.506Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.510Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.510Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.516Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.523Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.523Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.530Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.533Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.540Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.540Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.545Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.554Z] RX from Arduino: 204f46
[2025-11-29T12:04:13.554Z] RX from Arduino: 460d0a4c4544206973
[2025-11-29T12:04:13.554Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.557Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.564Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.570Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.570Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.579Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.579Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.585Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.590Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.591Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.594Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.601Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.601Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.607Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.615Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.615Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.618Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.626Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.633Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.634Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.641Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.652Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.666Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.666Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.674Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.687Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.687Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.694Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.701Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.701Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.713Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.719Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.724Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.725Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.735Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.746Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.746Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.750Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.759Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.759Z] RX from Arduino: 20
[2025-11-29T12:04:13.762Z] RX from Arduino: 4f46460d0a4c4544206973
[2025-11-29T12:04:13.762Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.770Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.786Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.786Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.790Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.795Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.798Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.801Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.806Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.810Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.810Z] RX from Arduino: 204f4e0d0a4c4544206973
[2025-11-29T12:04:13.815Z] RX from Arduino: 204f46460d0a4c4544206973
[2025-11-29T12:04:13.815Z] RX from Arduino: 204f4e0d0a4c4544206973
